candle_size,target
0.034544069088138174,0
0.19558039116078235,0
0.044450088900177806,1
0.04343408686817374,0
0.12344424688849379,0
0.08864617729235459,0
0.05562611125222251,0
0.012446024892049785,0
0.12573025146050293,1
0.03657607315214631,0
0.0713741427482855,0
0.04495808991617985,0
0.029972059944119892,0
0.06299212598425198,0
0.04495808991617985,0
0.028448056896113797,1
0.07975615951231904,0
0.05003810007620016,0
0.04953009906019812,1
0.03352806705613412,0
0.0650241300482601,0
0.05842011684023368,1
0.0777241554483109,0
0.03606807213614428,0
0.04978409956819914,0
0.02565405130810262,0
0.11328422656845313,0
0.08001016002032005,1
0.06299212598425198,0
0.06756413512827025,1
0.07594615189230379,0
0.030226060452120913,0
0.03987807975615952,1
0.1285242570485141,0
0.07645415290830582,0
0.07899415798831598,1
0.10871221742443486,0
0.04749809499619001,1
0.02184404368808738,0
0.1346202692405385,0
0.12776225552451106,0
0.08255016510033021,1
0.04038608077216155,1
0.03759207518415038,1
0.05664211328422658,0
0.05842011684023368,0
0.07264414528829058,0
0.032258064516129045,1
0.06146812293624587,0
0.040894081788163575,0
0.022098044196088396,1
0.04648209296418594,1
0.013716027432054866,0
0.044704089408178826,0
0.040894081788163575,0
0.09728219456438914,1
0.035052070104140215,0
0.10414020828041658,0
0.08153416306832614,0
0.04038608077216155,0
0.1709423418846838,1
0.14986029972059944,0
0.10871221742443486,0
0.059182118364236744,1
0.1833883667767336,0
0.025146050292100593,1
0.06400812801625604,0
0.12319024638049278,0
0.08813817627635255,0
0.07315214630429262,0
0.15595631191262385,0
0.12471424942849887,1
0.08585217170434342,0
0.021590043180086362,1
0.09956819913639828,0
0.15494030988061977,0
0.1046482092964186,1
0.1285242570485141,0
0.06604013208026417,0
0.06832613665227331,0
0.048514097028194064,0
0.04368808737617476,1
0.024130048260096525,0
0.045466090932181874,0
0.03098806197612396,0
0.04216408432816866,0
0.056388112776225546,0
0.04775209550419102,0
0.041148082296164595,0
0.05207010414020828,0
0.06477012954025908,0
0.05130810261620525,0
0.047244094488188976,0
0.06756413512827025,0
0.05029210058420118,0
0.0378460756921514,0
0.05308610617221235,0
0.12903225806451613,1
0.07467614935229872,1
0.011176022352044707,0
0.02895605791211583,1
0.03657607315214631,1
0.04648209296418594,0
0.0601981203962408,0
0.05105410210820423,0
0.047244094488188976,1
0.04191008382016764,0
0.012954025908051819,0
0.10007620015240032,0
0.03886207772415545,0
0.03911607823215647,0
0.07670815341630684,0
0.25577851155702314,1
0.24511049022098047,0
0.06375412750825502,0
0.13512827025654053,0
0.10541021082042165,0
0.2895605791211583,0
0.11201422402844806,0
0.04953009906019812,0
0.02895605791211583,0
0.03657607315214631,1
0.17678435356870714,0
0.14122428244856491,0
0.10972821945643892,0
0.07670815341630684,0
0.02438404876809754,0
0.026162052324104648,1
0.0396240792481585,1
0.1140462280924562,0
0.04953009906019812,0
0.15951231902463806,1
0.11760223520447044,0
0.284734569469139,1
0.044450088900177806,1
0.09220218440436882,0
0.05689611379222759,0
0.06045212090424182,1
0.041656083312166636,1
0.07543815087630175,0
0.044704089408178826,0
0.1203962407924816,0
0.09474218948437899,0
0.10439420878841758,0
0.190246380492761,0
0.05943611887223775,1
0.05588011176022352,0
0.12014224028448059,0
0.03911607823215647,0
0.033782067564135126,1
0.04927609855219711,0
0.05410210820421642,1
0.10642621285242572,1
0.08102616205232412,0
0.1315722631445263,0
0.602235204470409,0
0.14630429260858524,0
0.031242062484124974,0
0.02895605791211583,0
0.07467614935229872,0
0.018542037084074172,1
0.08128016256032512,0
0.05537211074422149,1
0.03073406146812294,1
0.04622809245618492,0
0.06172212344424689,0
0.048768097536195085,0
0.0332740665481331,0
0.13487426974853953,1
0.08204216408432818,0
0.02743205486410973,0
0.07569215138430278,1
0.07899415798831598,1
0.1300482600965202,1
0.044450088900177806,1
0.0919481838963678,1
0.14020828041656086,0
0.022860045720091444,0
0.05892811785623571,1
0.07340614681229364,0
0.07010414020828042,1
0.05689611379222759,0
0.07188214376428755,0
0.06400812801625604,0
0.06527813055626111,0
0.04292608585217171,0
0.0713741427482855,0
0.13360426720853444,1
0.03606807213614428,0
0.07162814325628651,1
0.1965963931927864,0
0.02590805181610364,0
0.3030226060452121,1
0.04216408432816866,0
0.09728219456438914,0
0.22072644145288292,1
0.08915417830835662,0
0.047244094488188976,0
0.07010414020828042,0
0.051816103632207275,1
0.11785623571247145,0
0.09804419608839218,1
0.03606807213614428,0
0.02463804927609856,1
0.015494030988061978,1
0.09296418592837186,1
0.09296418592837186,1
0.0840741681483363,0
0.017780035560071124,0
0.045466090932181874,0
0.03606807213614428,0
0.05410210820421642,1
0.14808229616459234,0
0.009144018288036578,1
0.031750063500127004,0
0.013716027432054866,0
0.06375412750825502,1
0.01803403606807214,0
0.013970027940055883,0
0.04318008636017272,0
0.04749809499619001,0
0.021590043180086362,0
0.029210058420116845,0
0.05842011684023368,1
0.23876047752095508,1
0.0538481076962154,1
0.08610617221234444,0
0.013208026416052836,0
0.04622809245618492,0
0.10058420116840233,0
0.0982981965963932,1
0.03937007874015748,0
0.03276606553213107,0
0.0142240284480569,0
0.03581407162814326,0
0.06121412242824485,1
0.1125222250444501,0
0.017018034036068077,0
0.13690627381254764,1
0.12674625349250698,1
0.08509017018034037,0
0.07112014224028448,0
0.029210058420116845,1
0.05689611379222759,0
0.08737617475234952,1
0.04673609347218695,1
0.06223012446024892,0
0.06832613665227331,0
0.37820675641351287,0
0.05080010160020321,1
