candle_size,percentage,weekday,target
0.064891846921797,0.14885580977470747,1,0
0.015806988352745424,0.03674917131635532,2,0
0.07337770382695508,0.16686335366312416,2,0
0.018968386023294505,0.04343198524520684,2,0
0.023460898502495837,0.05358887295750832,3,1
0.035274542429284524,0.08052290042062571,3,0
0.04043261231281197,0.09223581445228034,3,0
0.05391014975041597,0.12320565313931713,3,0
0.01680532445923461,0.038994041358419,4,0
0.010648918469217967,0.024161594321217957,0,0
0.024459234608985022,0.05526970947608306,1,0
0.04475873544093178,0.10052825773703292,1,1
0.01797004991680532,0.04055096376094338,1,0
0.0637271214642263,0.14261081576830195,2,0
0.03061564059900166,0.06817708287750703,4,0
0.02396006655574043,0.05257599027011482,0,0
0.06555740432612311,0.1435975330466193,0,1
0.05973377703826954,0.13112132463121504,0,0
0.02212978369384359,0.0486368214217312,0,1
0.0475873544093178,0.10456467060540225,1,1
0.059900166389351084,0.1319519311091441,1,0
0.04908485856905157,0.10849155700392893,2,1
0.05058236272878536,0.11117891902723434,2,0
0.05490848585690515,0.12084068748787809,2,1
0.038269550748752074,0.08441052913310507,3,0
0.02545757071547421,0.05533561908419733,4,0
0.016472545757071546,0.03590560702622162,4,0
0.0237936772046589,0.05187233162890213,4,0
0.02562396006655574,0.05569410335022752,0,1
0.019800332778702162,0.04291624412986517,1,0
0.052745424292845254,0.11438089064870492,1,0
0.13760399334442594,0.29991028912683454,1,0
0.07653910149750415,0.16623546783531212,1,0
0.041930116472545756,0.09094002140051512,2,1
0.07271214642262895,0.15798988328032096,2,0
0.019301164725457568,0.04196450218871157,2,0
0.024459234608985022,0.052665784636824226,3,1
0.078369384359401,0.16931037602006924,3,1
0.045757071547420966,0.09884031083306521,3,1
0.0961730449251248,0.20825541551663185,3,0
0.02529118136439268,0.05486264396410333,3,0
0.02229617304492512,0.04865425430006964,4,0
0.04143094841930116,0.09039382259843744,4,1
0.016472545757071546,0.03600763931091983,4,0
0.07936772046589018,0.1729017737093267,4,0
0.031946755407653904,0.06957114356444899,0,1
0.024292845257903494,0.053112848843765104,0,0
0.02861896838602329,0.062454358819344205,2,0
0.03727121464226289,0.08136777698520137,2,0
0.05008319467554076,0.10897507530030384,2,1
0.029450915141430944,0.06415439841648987,2,1
0.04675540765391015,0.10028420123195922,3,0
0.14592346089850247,0.3151405270678509,3,1
0.2788685524126456,0.6051512889549301,3,0
0.44875207986688853,0.986402396584538,4,0
0.05590682196339434,0.12623637355764397,4,0
0.024126455906821963,0.05441137167878281,1,0
0.03494176372712146,0.07895850527843327,1,0
0.024126455906821963,0.05435478971602235,2,0
0.05108153078202995,0.11418288179690912,2,1
0.04658901830282861,0.10482199247911451,2,0
0.07004991680532445,0.15662320813960037,3,0
0.09983361064891846,0.22356049557672958,3,1
0.1425956738768719,0.32068012631867815,3,0
0.035773710482529114,0.08125078893987968,0,0
0.02396006655574043,0.05459088270799692,0,0
0.03361064891846922,0.07619433312293582,0,0
0.053244592346089845,0.12143164525358031,2,0
0.08319467554076539,0.19090361362189012,2,0
0.02911813643926789,0.06732947794442685,2,0
0.06422628951747088,0.14718257456577,3,0
0.020299500831946753,0.047031807443512784,3,0
0.05757071547420965,0.13199692079116424,3,1
0.04592346089850249,0.10606047257580849,4,0
0.026622296173044922,0.06183997897916359,4,1
0.01680532445923461,0.03934626715635103,4,0
0.040599001663893505,0.09305156796498265,0,0
0.020133111480865225,0.04691090895469938,3,0
0.04841930116472546,0.11236211390756635,3,0
0.020465890183028284,0.04791292360492038,4,1
0.01963394342762063,0.04626934991452176,0,1
0.043261231281198,0.10112200570258893,0,0
0.013810316139767052,0.032684406511879746,0,0
0.052745424292845254,0.12291386550033755,1,1
0.037104825291181365,0.0868852345474194,1,0
0.02196339434276206,0.05179076203566421,1,0
0.02529118136439268,0.05876830476457778,1,0
0.03693843594009983,0.08521953756506283,3,0
0.01797004991680532,0.04182903617539304,3,0
0.04658901830282861,0.10729956688485158,3,0
0.03660565723793677,0.08458543437741296,3,0
0.033777038269550745,0.07795905970439268,3,0
0.016472545757071546,0.03780770419528554,0,0
0.04026622296173045,0.09165405401338465,0,1
0.018469217970049915,0.04257068190252316,0,0
0.02579034941763727,0.05924502157920575,0,0
0.016306156405990015,0.03761761565886514,1,0
0.020133111480865225,0.04627091625395586,1,1
0.02762063227953411,0.0645309950849498,2,1
0.022628951747088184,0.05317867169021624,3,0
0.018136439267886852,0.042612797599052024,3,0
0.018968386023294505,0.044600231868977304,3,0
0.02129783693843594,0.0495033599664945,4,1
0.04509151414309484,0.10398119042085957,4,0
0.07853577371048252,0.17801885593118702,4,0
0.028785357737104826,0.06532525023525206,4,0
0.035607321131447586,0.07998886525097045,0,0
0.058069883527454236,0.13043468716650536,0,0
0.09584026622296173,0.2113767768831411,1,0
0.15757071547420964,0.3474623855933493,1,0
0.03777038269550748,0.08383833529744081,2,0
0.1227953410981697,0.2725145052492124,2,0
0.10266222961730448,0.2242790584369449,2,0
0.064891846921797,0.1389703952249913,4,0
0.16356073211314476,0.3460000045329714,0,1
0.08702163061564058,0.1842957499431845,0,0
0.07470881863560733,0.1582576442401579,1,1
