candle_size,gap_size,percentage,weekday,target
0.0587986761495669,0.0153047989623902,0.1635455699277359,2,1
0.0814731356946694,0.0661478599221833,0.2229109957939662,2,1
0.0765439053587775,0.0326848249027292,0.2085424332656691,2,1
0.0683754665164425,0.0337224383917036,0.1854842013769141,3,1
0.0871769593690585,0.058625162127113,0.2328717658123822,3,0
0.0887261460460531,0.0814526588845677,0.2405608715110937,2,1
0.0461939300049292,0.0199740596627809,0.1301299929376566,4,1
0.1133018801492852,0.0051880674448838,0.3008976067586196,2,1
0.029504964439124,0.02697795071337,0.0838714054743553,0,1
0.0522498415604534,0.0088197146562942,0.1415169572044901,1,1
0.0583761706922047,0.0254215304799024,0.1566982117496876,1,1
0.029645799591578,0.052140077821017,0.0820472283680693,0,1
0.0543623688472642,0.0669260700389142,0.1443765886575256,0,1
0.0901344975705936,0.0430609597924851,0.2297807104812347,3,1
0.0973170903457503,0.0456549935149211,0.2472488896334557,3,1
0.1183015280614041,0.0791180285343752,0.2919413752112389,0,1
0.2281529469755651,0.1968871595330767,0.5519122760923614,0,1
0.1887895218646574,0.1245136186770469,0.4564924517633776,0,1
0.2160411238645166,0.0498054474708246,0.5155900550088998,3,1
0.2444898246602352,0.2054474708171215,0.5694033281962021,3,1
0.3892683613830012,0.3123216601815859,0.8897663948558314,3,1
0.1668192380818252,0.1468223086900144,0.3978798993614723,1,1
0.2590662629392297,0.4054474708171274,0.6044319443469861,3,1
0.2047038940919653,0.1590142671854754,0.4724436929711221,2,1
0.1192873741285825,0.0194552529182937,0.2772850296840027,1,1
0.112808957115696,0.0518806744487734,0.2620774539239221,1,1
0.0997817055136962,0.0645914396887217,0.2329526937006244,2,1
0.182381522427998,0.2378728923476071,0.4156391979017445,3,1
0.0988662770227448,0.0798962386511061,0.2246863266566836,0,1
0.2385043306809379,0.212191958495467,0.5409895249399014,3,1
0.099288782480107,0.0765239948119392,0.2261120424113457,3,1
0.1084430673896204,0.0010376134889803,0.2493115740145054,1,1
0.0728117738187451,0.0072632944228326,0.1741640533706517,0,1
0.1568903598338145,0.0025940337224419,0.3666905032565428,1,1
0.1721709738750792,0.3289234760051941,0.4011868222198699,1,1
0.0997112879374692,0.0601815823605746,0.2335877857090069,3,1
0.0690796422787127,0.007003891050589,0.1645595994553659,1,1
0.1244982747693824,0.1385214007782132,0.2927084558088336,1,1
0.1098514189141609,0.0959792477302271,0.2580234117870155,1,1
0.096542497007253,0.1066147859922207,0.2262844474451846,3,1
0.0749947186817829,0.0267185473411205,0.1757145486503173,4,0
0.088514893317372,0.0503242542153118,0.2060984503489627,0,1
0.0757693120202802,0.0433203631647287,0.1758127261209864,0,1
0.1496373494824308,0.145006485084315,0.3462436281095188,1,0
0.1574537004436307,0.0697795071335997,0.3626117398599147,1,1
0.1051334413069502,0.0261997405966332,0.2417356529778419,3,1
0.1614675022885712,0.1561608300907958,0.3674939584876016,3,0
0.1389338778959228,0.0863813229572079,0.3191917436343048,3,1
0.1235828462784311,0.0197146562905373,0.2751880772173382,4,0
0.0514048306457291,0.0531776913099914,0.116990388683012,2,1
0.0729526089711992,0.0015564202334675,0.1650302341580634,2,1
0.0690092247024857,0.0326848249027292,0.156556322527112,4,1
0.0718259277515667,0.0383916990920943,0.1617312553495162,0,1
0.0971762551932962,0.0383916990920943,0.2177423656115419,0,0
0.0920357721287233,0.0565499351491642,0.2119485535328326,4,1
0.0415463699739455,0.0090791180285437,0.1012356329189415,1,1
0.0526723470178156,0.021789883268492,0.1271417704403963,1,1
0.2123089923244842,0.5981841763943007,0.4942737481446154,4,1
0.2220970354200409,0.0399481193255559,0.5163003821039887,4,1
0.072530103513837,0.0225680933852228,0.1689867115157617,0,0
0.0609816210126047,0.0018158236057111,0.1427221585573716,1,1
0.056545313710302,0.0658884565499397,0.1314142158321379,2,1
0.0872473769452855,0.0622568093385234,0.2012030661933058,2,1
0.1009083867333286,0.1068741893644643,0.2311700256706044,2,1
0.0868248714879234,0.1647211413748406,0.1948477041606062,0,1
0.1015421449193718,0.13151750972763,0.2256731343808045,3,0
0.1409055700302796,0.0734111543450101,0.3089545794974156,3,1
0.0683754665164425,0.0474708171206322,0.1482348243408741,2,1
0.1423139215548201,0.0015564202334734,0.2989250970898046,2,1
0.1109781001337934,0.1260700389105085,0.231419650966994,2,1
0.0714034222942046,0.0539559014267223,0.1548484690647006,3,1
0.0665446095345398,0.0609597924773113,0.1434587184553638,2,1
0.128864164495458,0.0570687418936514,0.2736421997483074,4,1
0.1056263643405394,0.0876783398184259,0.2214117447460241,1,1
0.112597704387015,0.0093385214007814,0.2355907090010013,1,0
0.0905570030279557,0.0949416342412527,0.1914218780549306,2,1
0.0906978381804098,0.101167315175105,0.1914070789211059,2,1
0.0418280402788536,0.0184176394293193,0.0881514278228717,1,1
0.0380959087388212,0.0067444876783454,0.0807732669358097,0,1
0.0180973170903457,0.0101167315175181,0.0385502299319922,4,1
0.0310541511161185,0.0178988326848321,0.0665056276901041,0,1
0.1316808675445391,0.0964980544747143,0.2805688826584147,1,1
0.1524540525315119,0.263813229571991,0.3235790554989298,1,1
0.0460530948524751,0.0643320363164781,0.1001337576506681,0,1
0.0167593831420322,0.0103761348897617,0.0360629703892301,1,1
0.0706992465319343,0.0459143968871647,0.1504521921518783,3,1
0.0478839518343778,0.0225680933852228,0.101628464702332,0,1
0.0439405675656644,0.0274967574578513,0.1012810169432773,1,1
0.0749947186817829,0.08119325551233,0.1705788273547012,2,1
0.0387296669248644,0.0233463035019536,0.0887497337789276,1,1
0.040349271178086,0.0355382619974088,0.0923260472738811,1,1
0.0372508978240969,0.0072632944228385,0.0851228166002277,3,1
0.1392859657770579,0.0578469520103822,0.313241391572679,4,1
0.0378142384339131,0.0189364461738065,0.0853663003121336,1,1
0.0753468065629181,0.0549935149157026,0.1687536627679159,1,1
0.0691500598549398,0.0453955901426834,0.1546895668885266,1,1
0.0766143229350045,0.0251621271076588,0.1695233586076273,2,1
0.1008379691571016,0.0876783398184259,0.2221031720531972,2,1
0.1098514189141609,0.1141374837872969,0.242872045399552,3,1
