candle_size,gap_size,percentage,weekday,entry_weekday,entry_session,target
0.07369887298974294,0.061973080905189076,0.1818367171854887,1,1,3,1
0.11156135241230848,0.04170980624167934,0.27316316696175363,3,4,0,0
0.013042927694061037,0.00029581422866412993,0.036917516545489276,1,1,1,1
0.1344181334684057,0.02470048809347168,0.2786805113447913,4,4,1,1
0.1359376978599468,0.16003549770743566,0.2856756455308407,0,3,2,0
0.1460681271368874,0.022186067149826575,0.30816785722010337,0,3,2,0
0.0848423451943776,0.005768377458953901,0.18139354434628258,0,1,1,1
0.09256679751804484,0.001774885371981418,0.19849740151685435,1,2,1,1
0.10396353045460303,0.014642804318884534,0.22382799164570527,2,2,0,1
0.09041408129669495,0.02632746635112776,0.19118515743462647,0,1,1,1
0.10573635557806761,0.05502144653157529,0.2243894272161448,0,1,0,0
0.04824616943142966,0.0041413992012978235,0.10262418628853731,2,2,1,1
0.08737495251361277,0.08445496228368314,0.17710341784635536,1,3,2,0
0.07908066354311763,0.007395355716606618,0.15973643078718824,4,4,2,1
0.11757629479549196,0.030912586895425143,0.2414869690098138,0,2,3,0
0.1711409395973154,0.08933589705664466,0.3542135381383593,0,2,3,0
0.12802329998733694,0.006507913030610864,0.2658471452026446,1,1,1,1
0.06768393060655944,0.05842331016121615,0.1401776770862998,0,0,1,1
0.08895783208813474,0.09584381008726224,0.1856937583079894,2,1,2,0
0.10674939850576166,0.10013311640289549,0.22504283204321152,2,2,3,1
0.06971001646194758,0.04910516195828932,0.14943115736019225,0,0,1,0
0.022793465873116373,0.006951634373610423,0.05057005894450772,1,1,1,0
0.14049639103457007,0.14583641473154735,0.29649314638401747,4,4,3,0
0.06850702798531089,0.017748853719861263,0.14500635189465866,2,2,2,1
0.05046220083576042,0.03224375092441373,0.10433263881011046,2,1,2,1
0.07965050018994556,0.04792190504362944,0.16440495312021378,2,2,2,1
0.10801570216537924,0.000739535571656963,0.2235555148539758,3,3,1,1
0.0902874509307332,0.06818517970713917,0.18843993534572376,3,3,1,0
0.09870837026719007,0.06626238722082232,0.20747572032451506,3,4,3,0
0.10630619222489553,0.11226149977813828,0.22189173552281466,4,0,0,0
0.07743446878561479,0.06493122319183374,0.15477009092823454,0,3,2,1
0.11820944662530077,0.05635261056056724,0.23736264268432294,0,2,1,0
0.08813473470938332,0.06685401567815395,0.17836254995997644,0,1,1,1
0.02671900721793086,0.039639106641027065,0.05419857041517888,3,3,2,1
0.08617196403697606,0.08001774885371446,0.17285125331790455,0,1,3,0
0.0451437254653666,0.009318148202923465,0.0907775096331511,2,2,2,1
0.03849563125237432,0.024404673864807554,0.07998083804836134,0,0,3,1
0.045840192478156266,0.0050288418872935755,0.09583841801979617,1,4,3,0
0.08889451690515385,0.014938618547548663,0.18470641966635065,1,4,2,1
0.08718500696467013,0.11477592072178339,0.18323196946250098,1,2,0,1
0.03488666582246422,0.015086525661880729,0.07525566367353576,2,3,3,0
0.07072305938964163,0.013015826061231818,0.1514902106643751,4,1,2,1
0.07325566670887679,0.008874426859930633,0.15843088985860282,0,0,1,0
0.028048626060529314,0.02203816003549451,0.05951865473911368,0,0,1,1
0.04887932126123845,0.007839077059602814,0.10230170477116077,1,1,2,0
0.010763581106749399,0.00798698417393488,0.022526603310114995,4,4,1,1
0.09585918703305053,0.0383079426120385,0.1899711211877432,0,0,1,1
0.062428770419146504,0.006655820144946293,0.12389162174015647,1,4,0,0
0.11390401418260097,0.03594142878272207,0.226737965124987,1,4,0,0
0.10662276813979991,0.06596657299215819,0.2136793199265804,1,4,0,0
0.0675573002405977,0.06744564413547885,0.12948148014053124,1,1,2,1
0.08895783208813474,0.047478183700633246,0.163807372620578,3,3,3,1
0.09218690642015955,0.038160035497703054,0.17012650731016757,0,1,1,1
0.14568823603900213,0.05324656115959051,0.2729861665014191,1,4,2,0
0.11479042674433328,0.07217867179411165,0.2169031753048703,3,4,3,1
0.14030644548562743,0.09258985357195346,0.2673572753145011,3,3,2,1
0.12086868431049765,0.04762609081496531,0.2307723094775173,2,3,2,0
0.09155375459035077,0.04851353350096106,0.17553100557059295,2,3,1,1
0.04856274534633405,0.03889957106936674,0.09177240033561096,4,2,2,1
0.04697986577181208,0.04762609081496531,0.08971471103116718,0,0,1,1
0.05742687096365709,0.017009318148200937,0.10765645612413732,3,4,3,1
0.15037355957958717,0.19006064191687516,0.28220378900874005,4,2,0,1
0.08047359756869697,0.024108859636146784,0.1519538520437849,0,0,0,1
0.09136380904140813,0.05605679633190311,0.1719179141916598,4,4,0,1
0.02317335697100165,0.024700488093475047,0.04156964122162146,4,4,1,1
0.05426111181461314,0.02381304540747929,0.10160188316277072,0,0,1,1
0.07040648347473726,0.06448750184883754,0.13328330222006923,2,4,1,1
0.07236925414714449,0.0,0.1375691959536253,2,4,1,1
0.048816006078257576,0.0023665138293130416,0.09318382842329112,0,0,1,1
0.019880967455995952,0.005768377458953901,0.037119453508984546,1,4,1,1
0.05356464480182348,0.03668096435438241,0.10287965419686154,1,2,0,1
0.031847537039382035,0.02455258097914298,0.06143717614462847,3,3,2,0
0.04406736735469166,0.0020706996006489117,0.08270266353473671,4,2,3,1
0.06078257566164366,0.005768377458953901,0.11594185339304819,2,2,1,1
0.057490186146637964,0.007395355716606618,0.10830184639587115,1,2,0,1
0.0331771558819805,0.007839077059602814,0.06275534847287124,3,3,2,1
0.06806382170444472,0.06093773110486462,0.13057511060383262,4,0,3,1
0.23774851209319992,0.20115367549178675,0.4686404089352885,1,2,1,0
0.24958845131062424,0.2632746635113146,0.5003359667935103,1,2,0,1
0.01430923135367861,0.017600946605525834,0.02977500312482717,3,3,1,1
0.08990755983284791,0.0569442390178955,0.18407672810960948,3,4,3,0
0.03855894643535519,0.03786422126904229,0.07851402152650797,2,3,0,0
0.036849436494871476,0.0050288418872935755,0.0750241627867912,4,4,2,0
0.015069013549449155,0.016713503919536805,0.030741423726112882,0,0,2,1
0.10833227808028366,0.04333678449933205,0.212948850480432,3,3,2,0
0.08788147397745978,0.07439727850909263,0.1726966035725414,0,2,0,1
0.21083955932632645,0.2854607306611446,0.4211799622899661,2,3,3,1
0.18728631125743953,0.07572844253808458,0.3741165619862852,3,2,0,1
0.18089147777637074,0.09185031800028977,0.36450060775616056,3,4,0,1
0.2441433455742687,0.3131193610412609,0.5076126261193203,4,2,3,1
0.10314043307585159,0.032391658038745795,0.21840135759158508,3,1,3,1
0.12314803089780928,0.00887442685992727,0.26091332116235805,4,1,3,1
0.06863365835127264,0.006212098801950097,0.1479230282519343,4,4,1,1
0.18342408509560593,0.20721786717940816,0.39510497663497446,2,0,0,1
0.16645561605673037,0.2508504659074077,0.3775361121913449,3,3,0,1
0.09111054830948462,0.050436325987277916,0.21114803304682278,3,4,2,1
