candle_size,noisy_day,day_of_week,session,highest_of_day,highest_of_week,total_volume,success
1.66,False,4,Tokyo,True,False,3454,True
1.12,False,2,Tokyo,True,False,2175,False
0.17,False,0,London,False,False,2272,False
0.59,False,2,New York,True,False,858,True
0.66,False,2,London,False,False,2419,False
0.66,False,0,New York,False,False,2692,True
0.8,False,2,Sydney,True,False,1694,True
0.66,False,2,Tokyo,False,False,1920,True
0.59,False,4,New York,True,False,772,True
1.65,False,2,Sydney,False,False,3160,True
0.13,False,3,Tokyo,False,False,2742,True
0.42,False,2,Sydney,False,False,3787,False
0.55,False,2,Tokyo,True,False,1652,False
0.41,False,3,New York,True,False,820,False
0.05,False,3,New York,True,False,1545,True
0.21,False,1,New York,True,False,1335,True
0.71,False,1,Sydney,False,False,7604,False
0.51,False,1,New York,False,False,3984,True
1.2,False,2,London,False,False,9012,True
0.23,False,0,Tokyo,False,False,4173,True
0.5,False,4,Sydney,True,False,1960,True
0.18,False,0,New York,False,False,1498,True
0.27,False,1,Sydney,False,False,2684,True
0.58,False,2,Sydney,False,False,3255,True
0.62,False,3,Tokyo,True,False,4940,True
0.69,False,0,Tokyo,False,False,2562,True
0.33,False,3,New York,False,False,991,False
0.23,False,0,New York,False,False,1148,True
0.41,False,2,Tokyo,False,False,1683,True
1.05,False,1,New York,False,False,953,True
0.48,False,4,Tokyo,False,False,2576,False
1.1,False,1,New York,False,False,6284,True
0.31,False,0,Sydney,True,False,471,True
1.29,False,3,New York,True,False,1538,False
0.42,False,3,New York,False,False,1217,True
1.44,False,3,London,False,False,2940,True
0.21,False,2,Sydney,False,False,751,True
0.45,False,2,New York,True,False,548,False
0.26,False,2,London,False,False,3205,False
1.42,False,0,Sydney,False,False,1855,True
0.17,False,3,New York,True,False,1180,True
0.7,False,4,Tokyo,False,False,1241,True
2.12,False,4,New York,True,False,2159,True
2.41,False,2,Tokyo,True,True,4904,False
1.78,False,4,Sydney,False,False,2419,True
2.74,False,4,London,True,False,7188,True
0.6,False,0,London,True,True,2776,False
0.72,False,3,Tokyo,True,False,3147,True
0.65,False,3,London,False,False,3333,True
0.34,False,3,Sydney,False,False,2411,True
0.72,False,0,London,False,False,8332,False
0.64,False,4,Sydney,False,False,1416,True
